Name,Handle,Timestamp,Verified,text,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Sagnik Ghosh,@sagnik_ghosh_11,2024-02-04T05:23:50.000Z,False,"So we recently decided to expand our team and this time we want to start with marketing... So techies with an interest in marketing and AI....say hi, would love to talk to you... Twitter..do your thing again",0,0,0,9,[],[],['\\U0001f927'],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1754012866494275747,tweet_id:1754012866494275747
Sagnik Ghosh,@sagnik_ghosh_11,2024-01-28T19:41:48.000Z,False,Looking for a Video Editor to help us create Promotional Videos. Twitter do your thingggg....,42,1,25,1.6K,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1751692069888999742,tweet_id:1751692069888999742
Sagnik Ghosh,@sagnik_ghosh_11,2024-01-08T10:40:49.000Z,False,"Started 2023  with a mission to bridge the Gap between Communities and Tech, going into 2024 broadening our vision by helping other student-led startups do the same. Read more about our Investment Process and Due diligence here:https://blog.worqhat.com/worqhat-startup-fund-to-back-exceptional-student-founders-206b4163b2c2…",0,0,1,105,[],['@worqhat'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1744308166941454347,tweet_id:1744308166941454347
Sagnik Ghosh,@sagnik_ghosh_11,2023-12-26T15:42:07.000Z,False,"Now,  has started lying to defend itself. Major harassment as we lost our faces in front of our guests.",0,0,1,23,[],['@AirIndiaX'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1739672950478086510,tweet_id:1739672950478086510
Sagnik Ghosh,@sagnik_ghosh_11,2023-12-23T20:18:12.000Z,False,"So, we spent 8 months building LLMs. Now, what features are you looking forward to on how AI can help you as consumers....

You can add Medical Use Cases, Images and any other random crazy thing that comes to your mind...",0,0,1,23,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1738655264512020536,tweet_id:1738655264512020536
Sagnik Ghosh,@sagnik_ghosh_11,2023-12-23T19:58:19.000Z,False,Here's our 2023 in a Wrap at  . Read more about it here: https://blog.worqhat.com/2023-the-year-in-a-wrap-at-worqhat-7d8ef551b878?source=friends_link&sk=acea01e1e8661c876f14724d5b633d42…,0,1,0,40,[],['@WorqHat'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1738650260548014207,tweet_id:1738650260548014207
Sagnik Ghosh,@sagnik_ghosh_11,2023-12-15T13:35:39.000Z,False,Will be coming with our three biggest updates in the next two weeks...,0,0,0,20,[],[],"['\\U0001f680', '\\U0001f680']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1735654855694516417,tweet_id:1735654855694516417
Sagnik Ghosh,@sagnik_ghosh_11,2023-12-13T21:37:08.000Z,False,"4213 Commits in a single year .....

I just learned that I used GitHub to this extent this year. There were many things I did that didn't push to GitHub.  This is awesome.#GitHubUnwrapped #GitHub #startups",0,0,1,36,"['#GitHubUnwrapped', '#GitHub', '#startups']",[],['\\U0001f631'],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1735051252390649872,tweet_id:1735051252390649872
Sagnik Ghosh,@sagnik_ghosh_11,2023-12-04T11:26:54.000Z,False,"Having worked in Startups for over 4 years now, we know how hard it is to build & grow startups as a Student Founder.
With WorqHat Startups Fund, we aim to support Early Stage Startups with Growth & Mentorship opportunities to help them build a better future . More details soon",1,0,4,59,[],[],['\\U0001f680'],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1731636189982331296,tweet_id:1731636189982331296
Sagnik Ghosh,@sagnik_ghosh_11,2023-11-25T17:19:53.000Z,False,So I recently wrote about why most VCs tend to pass on Businesses that we as Founders feel are going to be Huge in the Coming Future. This is something I experienced as well and you can read about it here:,0,0,3,28,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1728463531895582767,tweet_id:1728463531895582767
Sagnik Ghosh,@sagnik_ghosh_11,2023-11-24T14:17:35.000Z,False,"Textual Image Analysis Models is live in Beta. This marks a huge step for us from just Analysing Image Components, Colours, Object & Scenes to a complete descriptive model. Also marks a Huge Step for us as we start adding HIPAA Compliant medical data for medical use cases.",0,1,3,91,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1728055264824443269,tweet_id:1728055264824443269
Sagnik Ghosh,@sagnik_ghosh_11,2023-11-24T04:48:42.000Z,False,"So we finally went out and enabled Math Solving Capabilities. Also, will probably be writing a detailed blog soon on how we did it, or maybe not, depends on Public Demand.

As of now, go give this a read and try out the Models at https://worqhat.com",0,0,3,88,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1727912100796735636,tweet_id:1727912100796735636
Sagnik Ghosh,@sagnik_ghosh_11,2023-11-09T17:36:11.000Z,False,"For all those struggling with ChatGPT Responses and Outages, you can go ahead and try  AI. Visit https://worqhat.com/playground to start trying it out, and we look forward to getting your feedbacks on the response as well…",0,0,0,35,[],['@WorqHat'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1722669427714580921,tweet_id:1722669427714580921
Sagnik Ghosh,@sagnik_ghosh_11,2023-10-18T16:38:13.000Z,False,"Rolling out soon to Enterprises and will be slowly making it Generally Available to everyone on AWS.

Here's to making AI and Foundational Models safer and privacy friendly.",1,0,1,83,[],[],"['\\U0001f927', '\\U0001f389', '\\U0001f389', '\\U0001f927', '\\U0001f389', '\\U0001f927', '\\U0001f389', '\\U0001f927', '\\U0001f389']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1714682303622918167,tweet_id:1714682303622918167
Sagnik Ghosh,@sagnik_ghosh_11,2023-10-16T20:32:32.000Z,False,Here’s to building Safe Enterprise Grade AI Models for Businesses of all sizes.,0,0,2,45,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1714016497440633200,tweet_id:1714016497440633200
Sagnik Ghosh,@sagnik_ghosh_11,2023-10-07T10:25:36.000Z,False,"Just signed up for Microsoft Office 365 for  Team…….
Got to say….Below par experience  ",1,0,0,44,[],"['@WorqHat', '@Office', '@Microsoft']","['\\U0001f972', '\\U0001f972', '\\U0001f972']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1710602265516749000,tweet_id:1710602265516749000
Sagnik Ghosh,@sagnik_ghosh_11,2023-08-13T10:27:14.000Z,False,"Customer support at  showed the audacity of some spoiled youngsters treating us like their personal slaves. 

It's high time we all learned to value and respect each other. If you can't do that, it's time for a reality check and understand what you bring to society. ",0,0,2,46,[],['@WorqHat'],"['\\U0001f937\\U0001f3fb', '\\U0001f937\\U0001f3fb']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1690671346651672576,tweet_id:1690671346651672576
Sagnik Ghosh,@sagnik_ghosh_11,2023-07-03T13:15:15.000Z,False,"Major win for the day….

Literally saw one of our customers go from Ideation to a working ai product in 10mins with  apis…

Proud moment Very very proud",1,0,4,109,[],['@WorqHat'],"['\\U0001f927', '\\U0001f927', '\\U0001f927', '\\U0001f927', '\\U0001f927', '\\U0001f927']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1675855727007793152,tweet_id:1675855727007793152
Sagnik Ghosh,@sagnik_ghosh_11,2023-06-07T10:59:32.000Z,False,"Lesson for college students ...

If you get 7 days to study for a exams, Study for all 7 days..",0,0,2,56,[],[],"['\\U0001f62d', '\\U0001f972', '\\U0001f972', '\\U0001f972', '\\U0001f44d\\U0001f3fb', '\\U0001f44d', '\\U0001f62d']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1666399486414053376,tweet_id:1666399486414053376
Sagnik Ghosh,@sagnik_ghosh_11,2023-05-29T10:44:12.000Z,False,"With a capability of handling over 100,000 words in a single request allowing users to define larger Content while interacting WorqHat AiConV2 models are more powerful Exciting times ahead and we can't wait to see what comes next  #Growth #apis #GenAI #developers",0,0,1,84,"['#Growth', '#apis', '#GenAI', '#developers']",['@WorqHat'],"['\\U0001f4aa', '\\U0001f4aa']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1663134135135924224,tweet_id:1663134135135924224
Sagnik Ghosh,@sagnik_ghosh_11,2023-05-27T08:35:31.000Z,False,"Anddddd we are #hiring again.. Looking for some amazing devs to join the WorqHat team where we work on building No Code Spaces and Plug and Play APIs for Complex AI models.

Apply now at https://careers.worqhat.com/jobs/Technology/0… or send us an email at [email]...

See you all soonnn!!!!",0,0,1,89,['#hiring'],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1662376979314909184,tweet_id:1662376979314909184
WorqHat,@WorqHat,2023-05-25T08:34:48.000Z,False," Proud and thrilled to witness the remarkable progress of our V3 Image Models!  We're here for all the milestones... from tinkering with the code to getting the right colour palettes, to seeing that amazing output quality!  #worqhat #AI #ImageGeneration #Breakthroughs",0,1,2,77,"['#worqhat', '#AI', '#ImageGeneration', '#Breakthroughs']",[],"['\\U0001f389', '\\U0001f3a8', '\\u2728']",https://pbs.twimg.com/profile_images/1613247695455674370/Jb-Nke5r_x96.jpg,https://twitter.com/WorqHat/status/1661652019881607168,tweet_id:1661652019881607168
Sagnik Ghosh,@sagnik_ghosh_11,2023-05-10T03:16:16.000Z,False,Time to build your own AI applications using WorqHat AI.....Lesssgoooo !!!!,0,0,0,47,[],[],"['\\U0001f4aa', '\\U0001f680', '\\U0001f680', '\\U0001f680']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1656136040804151298,tweet_id:1656136040804151298
Sagnik Ghosh,@sagnik_ghosh_11,2023-03-12T12:10:49.000Z,False,We just added Conversational Capabilities to our AiCon Language Model. This introduces a hands-free approach to content creation and allows users to speak their commands and have them processed by the model. Try it out on your own at http://playground.worqhat.app #GenerativeAI #worqhat,0,0,1,60,"['#GenerativeAI', '#worqhat']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1634889680637538304,tweet_id:1634889680637538304
WorqHat,@WorqHat,2023-03-09T19:09:37.000Z,False,"Introducing WorqBot AI. With its advanced AiCon model, it can generate texts and images through conversation. Say goodbye to writer's block & design dilemmas and hello to endless possibilities. And the best part? You can now access the early release at http://playground.worqhat.app.",0,1,0,72,[],[],[],https://pbs.twimg.com/profile_images/1613247695455674370/Jb-Nke5r_x96.jpg,https://twitter.com/WorqHat/status/1633907913214529537,tweet_id:1633907913214529537
Sagnik Ghosh,@sagnik_ghosh_11,2023-02-27T12:39:15.000Z,False,"When it comes to creating content, we always had a soft spot for those who put their heart and soul into it. So for easy access to all the information, content, and images they need at their fingertips, we built our own content generators.https://join.worqhat.com/waitlist",2,0,0,45,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1630185795352162305,tweet_id:1630185795352162305
Sagnik Ghosh,@sagnik_ghosh_11,2023-02-27T12:39:16.000Z,False,"We wanted to bring the powers of Conversational AI to content generation while building workspaces. Our model is based on the Transformer Neural Network Architecture with a dataset of 1.80T words. But at the same time, we ensure the responses are fast and sensible...",1,0,0,52,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1630185798816657409,tweet_id:1630185798816657409
Sagnik Ghosh,@sagnik_ghosh_11,2023-02-27T12:39:17.000Z,False,"We can't wait to see what you build with WorqBot, your Personal Co-pilot for your daily tasks.",1,0,0,41,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1630185803208065024,tweet_id:1630185803208065024
WorqHat,@WorqHat,2023-01-27T17:16:00.000Z,False,We are over the moon to share the news that our Co-Founder and CTO has been recognized as one of India's 42 Top CTOs! Check out the full list here: https://cto.br.media/meet-indias-42-top-ctos-in-the-education-space/…. A huge congratulations to all the other amazing CTOs on the list! #topCTOs #startups #innovation  #worqhat,0,1,2,85,"['#topCTOs', '#startups', '#innovation', '#worqhat']",[],[],https://pbs.twimg.com/profile_images/1613247695455674370/Jb-Nke5r_x96.jpg,https://twitter.com/WorqHat/status/1619021417319919617,tweet_id:1619021417319919617
Sagnik Ghosh,@sagnik_ghosh_11,2023-01-22T11:22:16.000Z,False,"Startup Lessons you can learn from the life of a cat. A thread:

#1 Always land on your feet, just like a cat. No matter how many times you fail, you gotta keep going.",1,0,1,119,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1617120457479839745,tweet_id:1617120457479839745
Sagnik Ghosh,@sagnik_ghosh_11,2023-01-22T11:22:36.000Z,False,#6 Always be mysterious. Keep your cards close to your chest and let people wonder what you're up to.,1,0,1,46,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1617120543395966977,tweet_id:1617120543395966977
Sagnik Ghosh,@sagnik_ghosh_11,2023-01-22T11:22:42.000Z,False,"#7 Always be a fighter. No matter what, never give up and always find a way to make it through.",0,0,1,34,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1617120569186713604,tweet_id:1617120569186713604
Sagnik Ghosh,@sagnik_ghosh_11,2022-12-08T21:18:54.000Z,False,"Our journey  in 90 seconds. 

From building a prototype for testing, to getting backed by some of the biggest names in the industry like Stripe, Seedstars and Amazon. 

And now.... we are so close to launching our public beta. And we can't wait to see how you guys use it!",3,0,8,0,[],['@WorqHat'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1600963152531054593,tweet_id:1600963152531054593
Sagnik Ghosh,@sagnik_ghosh_11,2022-12-08T21:18:55.000Z,False,"With , now you can build all kinds of Internal tools and Customer Dashboards for your Startup/Org in hours without having any Dev time. You can sign up for the waitlist using the link in Bio. 

Visit https://worqhat.com to join the waitlist.",0,0,0,0,[],['@worqhat'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1600963157920714753,tweet_id:1600963157920714753
Sagnik Ghosh,@sagnik_ghosh_11,2022-11-27T19:39:55.000Z,False,"Building a startup at this time is difficult, especially for founders in their early 20s. But if you are building one, know that you are a cockroach and the best way to navigate winter both in the literal and funding sense is - 'Keep yourself in the line of fire.! Just keep going",0,0,2,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1596951976763609088,tweet_id:1596951976763609088
Sagnik Ghosh,@sagnik_ghosh_11,2022-11-07T12:29:59.000Z,False,"I don't know about you, but I'm feeling like 24 hours in a day doesn't feel like enough time to do all the things I need to do.",0,0,2,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1589596022938140674,tweet_id:1589596022938140674
