Name,Handle,Timestamp,Verified,text,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Sagnik Ghosh,@sagnik_ghosh_11,2022-10-29T16:06:41.000Z,False,"Firestore finally has a stable function to recursively delete all the Subcollections in a Document. Explained in thread..

Comment on other ways to delete Subcollections within Documents recursively... Would love to hear from you all!#javascript #GoogleCloud #firebase #Coding",1,2,3,0,"['#javascript', '#GoogleCloud', '#firebase', '#Coding']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1586389066349973509,tweet_id:1586389066349973509
Sagnik Ghosh,@sagnik_ghosh_11,2022-10-29T16:06:42.000Z,False,"The recursiveDelete() method uses a BulkWriter instance with default settings to perform the deletes. To customize throttling rates or add success/error callbacks, create a custom BulkWriter Instance.",1,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1586389068870733829,tweet_id:1586389068870733829
Sagnik Ghosh,@sagnik_ghosh_11,2022-10-29T16:06:42.000Z,False,"Note: This is a relatively new feature, so you must ensure your Firebase libraries are updated.",0,0,1,0,[],[],"['\\u2b50', '\\u2b50']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1586389070967869440,tweet_id:1586389070967869440
Sagnik Ghosh,@sagnik_ghosh_11,2022-10-02T12:23:00.000Z,False,6000+ crowd....Stories of  and lots of fun....Amazing event  #startupstories #startups #entrepreneur #Entrepreneurship #publicspeaking,0,0,5,0,"['#startupstories', '#startups', '#entrepreneur', '#Entrepreneurship', '#publicspeaking']","['@WorqHat', '@MITWPUOfficial']",[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1576548302338035712,tweet_id:1576548302338035712
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-29T13:45:12.000Z,False,Just realised that Mario has differently coloured mustache and hair,0,0,1,0,[],[],"['\\U0001f937\\U0001f3fb\\u200d\\u2642\\ufe0f', '\\U0001f937\\U0001f3fb\\u200d\\u2642\\ufe0f']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1575481823122976768,tweet_id:1575481823122976768
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-27T22:42:12.000Z,False,"If you haven't yet.....

Google ""nasa dart"" and scroll down a bit....",0,0,2,0,[],[],['\\U0001f64a'],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1574892189296906241,tweet_id:1574892189296906241
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-27T21:59:46.000Z,False,Good Morning and Good Afternoon are like greetings but Goodnight is supposed to be like a GoodbyeThe math isn't mathing..,0,0,1,0,[],[],"['\\U0001f928', '\\U0001f928', '\\U0001f644']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1574881509072195585,tweet_id:1574881509072195585
Sanket Nangare,@Sanket39nangare,2022-09-24T05:48:09.000Z,False,An great event GCD 2022.#CCDPune#CCDPune2022#gdgcloudpune  @AniketY82587008 ,0,2,4,0,"['#CCDPune', '#CCDPune2022', '#gdgcloudpune']","['@sagnik_ghosh_11', '@KetakiMankar']",[],https://pbs.twimg.com/profile_images/1318244128535109633/OMHsBGtr_x96.jpg,https://twitter.com/Sanket39nangare/status/1573549830009286656,tweet_id:1573549830009286656
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-24T04:52:18.000Z,False,#CCDPune #CCDPune2022 #gdgcloudpune,0,0,6,0,"['#CCDPune', '#CCDPune2022', '#gdgcloudpune']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1573535774296838144,tweet_id:1573535774296838144
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-21T20:54:33.000Z,False,That moment when you get felicitated by your college for being a mentor for the students.#RIDEthewave   #mentors #startup #startupindia,0,1,4,0,"['#RIDEthewave', '#mentors', '#startup', '#startupindia']","['@ride_mitwpu', '@MITWPUOfficial']",[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1572690772096602114,tweet_id:1572690772096602114
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-17T20:15:01.000Z,False,"""target"" refers to the DOM element that triggers an event. Otherwise, ""currentTarget"" refers to the DOM element that the event listener is listening to.",0,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1571231269907992577,tweet_id:1571231269907992577
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-17T14:41:27.000Z,False,Planning product releases are the best part of building a startup...,0,0,4,0,[],[],"['\\U0001f60c', '\\U0001f60c']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1571147326332489728,tweet_id:1571147326332489728
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-12T18:25:24.000Z,False,Let the week planning begin,0,0,3,0,[],[],['\\U0001fae1'],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1569391745481478145,tweet_id:1569391745481478145
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-09T15:37:37.000Z,False,It was an immense pleasure to have been a Speaker at the C-Workshop that was conducted by -School of Computer Engineering and Technology for the BTech CSE - SY Students. #workshop #Coding #freshersguide22 #programminglanguages,2,0,4,0,"['#workshop', '#Coding', '#freshersguide22', '#programminglanguages']",['@MITWPUOfficial'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1568262355125170176,tweet_id:1568262355125170176
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-09T06:56:51.000Z,False,"« Python, JavaScript …», it’s important to mention your skills but it won’t differentiate your CV from others.

Your story will. 

Have you done any personal project? How? What were the difficulties, how did you overcome them?#Coding #javascript #freshersguide22 #programming",0,0,6,0,"['#Coding', '#javascript', '#freshersguide22', '#programming']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1568131300338585601,tweet_id:1568131300338585601
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-08T09:47:26.000Z,False,"For technical rounds, train yourself on  or .

During the round, your code matters but explanations on it counts even more, don’t hesitate to explain loudly what you're doing, and why you're doing that way.#interview #placement #coding #freshers #javascript",1,1,6,0,"['#interview', '#placement', '#coding', '#freshers', '#javascript']","['@Leetcode', '@hackerrank']",[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1567811842638254081,tweet_id:1567811842638254081
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-07T22:27:55.000Z,False,"Often we use math.floor, math.ceil and math.round for eliminating decimals. 

Instead of using them use “~~” to eliminate decimals for a value.

It is also helpful in increasing performance when it comes to micro optimizations in a code.#javascript #codinglife #programming",0,1,7,0,"['#javascript', '#codinglife', '#programming']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1567640837181546497,tweet_id:1567640837181546497
Sagnik Ghosh,@sagnik_ghosh_11,2022-09-05T17:32:55.000Z,False,"Stop Optimizing your code in the First Go.

- First Solve the Problem

- Then divide the problem into multiple steps, and try to optimize each step independently

- Then combine them to get the optimized solution.#programming #Coding #beginners",0,1,3,0,"['#programming', '#Coding', '#beginners']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1566841823259402240,tweet_id:1566841823259402240
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-28T18:34:55.000Z,False,"I'd have to say that leadership is an art and Rohit Sharma is the artist ( ). I mean, it's not like the only thing that matters is whether or not the leader is performing on the field—although it's certainly nice when they are!",1,0,3,0,[],['@ImRo45'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1563958321048350720,tweet_id:1563958321048350720
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-28T18:34:55.000Z,False,"A good leader should be able to gather together a group of people who share their goals and make sure those goals are aligned with the needs of the team.
Congrats to Rohit Sharma ()  on being First Captain to win 13 Successive T20Is#INDvsPAK #IndianCricketTeam",0,0,2,0,"['#INDvsPAK', '#IndianCricketTeam']",['@ImRo45'],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1563958323137085441,tweet_id:1563958323137085441
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-28T04:47:48.000Z,False,"Troubles of Building Internal Tools (A thread)
Me: ‘Can I have access to the admin? I need to add and edit some customer records”

Dev: ‘Hmm, not a good idea. Let me do it for you. But now it’s not a good time.’

Me: ‘…’

Have you ever had this kind of discussion?",1,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1563750172190208000,tweet_id:1563750172190208000
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-28T04:47:50.000Z,False,"After having conducted 300+ user interviews, we are introducing WorqHat - the first-of-its-kind no-code platform to build your internal tools and set up automations and workflows with your own business logic.",1,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1563750178838151168,tweet_id:1563750178838151168
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-28T04:47:50.000Z,False,Sign up here to get early access to our beta! https://worqhat.com#business #team #software #nocode #internaltools #workflows #automation #startups #startupgrowth #worqhat,0,0,1,0,"['#business', '#team', '#software', '#nocode', '#internaltools', '#workflows', '#automation', '#startups', '#startupgrowth', '#worqhat']",[],['\\U0001f449'],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1563750180977278977,tweet_id:1563750180977278977
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-25T19:50:24.000Z,False,"Issue of Data Fragmentation in Industries: A thread 

I was dining with a senior management professional from a heavy fabrication industry today and we happened to discuss digitization and the process of automation in their day-to-day work.",1,0,2,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1562890156142907392,tweet_id:1562890156142907392
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-25T19:50:26.000Z,False,I told him about how we're currently building WorqHat as a workspace where businesses can build internal apps & workflows. WorqHat brings all their fragmented data to one place reducing the use of shared spreadsheets or single-use SaaS to manage their business operations.,1,0,2,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1562890163336138754,tweet_id:1562890163336138754
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-25T19:50:27.000Z,False,"He is excited about what we are working on. If this excites you as well, send me a DM or visit us at https://worqhat.com#worqhat #internaltools #automation #workflows #business #data #opportunities #nocodelowcode #nocodeplatform",0,0,1,0,"['#worqhat', '#internaltools', '#automation', '#workflows', '#business', '#data', '#opportunities', '#nocodelowcode', '#nocodeplatform']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1562890165466832899,tweet_id:1562890165466832899
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-22T20:10:37.000Z,False,"Orphaned Subcollections  in Firestore  (A thread):
 
Ever tried to put your cat in the microwave? It's not a good idea, OK? Try doing it, and Catto will come out screaming and angry and bite you with those needle-sharp teeth. That's what I'm talking about when I say ""orphaned.""",1,1,0,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1561808078622048256,tweet_id:1561808078622048256
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-22T20:10:38.000Z,False,Orphaned sub-collections are collections that live inside other collections. Deleting a document's data without deleting its sub-collections is like deleting the document without deleting its children.,1,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1561808080710815744,tweet_id:1561808080710815744
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-22T20:10:38.000Z,False,"This means you can no longer query the document and you lose track of its sub-collections. Make sure to delete those before you delete the parent collection!

Cheerss !! Happy Coding!!!#firebase #firestore #GoogleCloud #javascript #Coding #beginners #programmers",0,0,0,0,"['#firebase', '#firestore', '#GoogleCloud', '#javascript', '#Coding', '#beginners', '#programmers']",[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1561808082636009472,tweet_id:1561808082636009472
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-15T10:58:43.000Z,False,Understanding blockchains and cryptocurrency such as Bitcoin is much more easier to understand when you understand how basic cryptographic hash functions work...,0,0,2,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1559132473958621184,tweet_id:1559132473958621184
Sagnik Ghosh,@sagnik_ghosh_11,2022-08-07T15:36:34.000Z,False,Proud of how we are making Digitisation and Automation accessible to every Organisation in the Country....#startups #startupindia #enterprises #NoCode #lowcode #automations #worqhat,0,0,1,0,"['#startups', '#startupindia', '#enterprises', '#NoCode', '#lowcode', '#automations', '#worqhat']",[],"['\\U0001f927', '\\U0001f927', '\\U0001f3e2', '\\U0001f3e2']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1556303293369880577,tweet_id:1556303293369880577
Ramen,@CoconutShawarma,2022-07-31T18:15:52.000Z,True,1998-2002 borns are elite.,168,516,2.7K,0,[],[],[],https://pbs.twimg.com/profile_images/1568390890758221825/X1cUUNA-_x96.jpg,https://twitter.com/CoconutShawarma/status/1553806667845775361,tweet_id:1553806667845775361
Sagnik Ghosh,@sagnik_ghosh_11,2022-07-19T12:49:12.000Z,False,Just realised that most of us engineers have literally ZERO social skills,0,0,2,0,[],[],"['\\U0001f972', '\\U0001f972', '\\U0001f972']",https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1549375805968420865,tweet_id:1549375805968420865
Sagnik Ghosh,@sagnik_ghosh_11,2022-05-31T13:31:09.000Z,False,"Can successful founders afford to be “nice guys”?
I’m not sure if this is unpopular, but it’s definitely common: a lot of startup founders I know think that layoffs are necessary for the survival of their company.

Here's a thread on my take about it :)",1,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1531629356594122752,tweet_id:1531629356594122752
Sagnik Ghosh,@sagnik_ghosh_11,2022-05-31T13:31:11.000Z,False,"Simon Sinek in his book ""Leaders eat last"" writes that “the true price of leadership is the willingness to place the needs of others above your own.”

Being kind is a choice, and it's also a good one.

You can be successful and kind—they're not mutually exclusive!",1,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1531629363179196416,tweet_id:1531629363179196416
Sagnik Ghosh,@sagnik_ghosh_11,2022-05-31T13:31:11.000Z,False,"#startups are hard, but kindness isn't. Never let anyone believe that “growth at all costs” is a good thing.",0,0,1,0,['#startups'],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1531629365146324993,tweet_id:1531629365146324993
Sagnik Ghosh,@sagnik_ghosh_11,2022-05-31T13:31:10.000Z,False,To fire someone who's been part of the team from the beginning is heartbreaking for everyone involved. It's especially tough when those people are friends or family members who became part of the company because of their faith in you as an entrepreneur and leader.,1,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1581044052237045760/EZ2lKe_P_x96.jpg,https://twitter.com/sagnik_ghosh_11/status/1531629361123958784,tweet_id:1531629361123958784
WorqHat,@WorqHat,2021-07-29T18:13:06.000Z,False,"Peter said, ""The day before yesterday I was 10, but I will turn 13 in the next year"". Is this possible? How?

Can you figure it out? It’s not that hard.
Let us know your answers in the comment section below. ",0,1,1,0,[],[],"['\\U0001f31f', '\\U0001f447']",https://pbs.twimg.com/profile_images/1613247695455674370/Jb-Nke5r_x96.jpg,https://twitter.com/WorqHat/status/1420809624974811137,tweet_id:1420809624974811137
